0,1,2,3,4,5,6,7,8
527.25415,538.28784,518.60114,531.81995,-0.21884556,30648.793,21946928.0,5.497746,143.7926
527.25397,538.2855,518.60126,531.81586,-0.21894766,30653.15,21954394.0,5.5031223,143.70293
527.2537,538.2831,518.60126,531.81177,-0.21904758,30657.422,21961696.0,5.5084176,143.61472
527.25336,538.2806,518.60114,531.8076,-0.21914527,30661.602,21968858.0,5.513635,143.52802
527.253,538.2781,518.60095,531.80347,-0.2192413,30665.684,21975880.0,5.518767,143.44283
527.25244,538.27545,518.6007,531.79926,-0.21933512,30669.676,21982750.0,5.5238233,143.35902
527.25183,538.2728,518.60034,531.79504,-0.2194273,30673.59,21989492.0,5.5288,143.27664
527.25116,538.2701,518.59985,531.7908,-0.21951783,30677.406,21996094.0,5.533693,143.19566
527.2504,538.26733,518.59937,531.78656,-0.21960613,30681.162,22002566.0,5.5385237,143.11607
527.24963,538.2645,518.5988,531.7823,-0.21969278,30684.84,22008914.0,5.543274,143.03781
527.2488,538.2618,518.59814,531.778,-0.21977778,30688.434,22015142.0,5.5479574,142.96086
527.24786,538.2589,518.5975,531.77374,-0.21986113,30691.945,22021236.0,5.5525618,142.88522
527.2469,538.25604,518.5967,531.7695,-0.21994281,30695.396,22027222.0,5.557096,142.81084
527.24585,538.2531,518.5959,531.76526,-0.22002284,30698.771,22033088.0,5.561558,142.7377
527.24475,538.2502,518.5951,531.761,-0.22010122,30702.082,22038850.0,5.565956,142.66579
527.24365,538.24725,518.5942,531.7568,-0.22017793,30705.33,22044492.0,5.570281,142.59508
527.2425,538.2443,518.59326,531.7525,-0.220253,30708.504,22050024.0,5.574546,142.52556
527.2413,538.24133,518.5923,531.7482,-0.22032751,30711.623,22055460.0,5.578746,142.45723
527.24005,538.23834,518.5912,531.7441,-0.22039928,30714.674,22060794.0,5.5828757,142.39
527.23883,538.2354,518.5902,531.73987,-0.22047102,30717.684,22066028.0,5.5869474,142.32388
527.23755,538.23236,518.5891,531.73566,-0.22054002,30720.611,22071156.0,5.5909505,142.2589
527.2362,538.22943,518.588,531.73157,-0.22060846,30723.49,22076192.0,5.5948954,142.19498
527.23486,538.22644,518.58685,531.7274,-0.22067524,30726.322,22081142.0,5.5987754,142.13211
527.2335,538.22345,518.58575,531.7233,-0.22074091,30729.096,22085990.0,5.6026025,142.07034
527.2321,538.22046,518.58453,531.7192,-0.2208055,30731.814,22090750.0,5.60637,142.00954
527.2307,538.2175,518.5834,531.71515,-0.22086897,30734.48,22095432.0,5.610078,141.94972
527.2293,538.2145,518.58215,531.7112,-0.22093023,30737.1,22100016.0,5.6137223,141.89093
527.2279,538.21155,518.58093,531.70715,-0.22099149,30739.672,22104532.0,5.617321,141.83308
527.22644,538.2086,518.5797,531.7032,-0.22105056,30742.207,22108954.0,5.6208596,141.77625
527.225,538.2057,518.5784,531.69916,-0.22110961,30744.682,22113304.0,5.624341,141.7203
527.2235,538.20276,518.57715,531.69525,-0.22116646,30747.104,22117568.0,5.6277742,141.66531
527.22205,538.1998,518.57587,531.6914,-0.22122276,30749.5,22121758.0,5.63115,141.6112
527.2205,538.1969,518.5746,531.68756,-0.22127795,30751.83,22125868.0,5.6344776,141.55797
527.21906,538.19403,518.57324,531.6837,-0.22133204,30754.133,22129906.0,5.637751,141.50568
527.2175,538.19116,518.57196,531.67993,-0.22138503,30756.39,22133872.0,5.6409736,141.45418
527.21606,538.18835,518.5707,531.67615,-0.22143747,30758.611,22137768.0,5.6441503,141.40355
527.21454,538.1854,518.56934,531.6724,-0.22148824,30760.781,22141600.0,5.6472745,141.35371
527.2131,538.1826,518.56805,531.6687,-0.22153847,30762.926,22145364.0,5.650351,141.30473
527.21155,538.1798,518.5667,531.6651,-0.2215876,30765.025,22149048.0,5.653382,141.25655
527.2101,538.17706,518.56537,531.66144,-0.22163616,30767.086,22152678.0,5.6563706,141.2091
527.20856,538.17426,518.564,531.65784,-0.22168364,30769.113,22156246.0,5.6593065,141.1625
527.20703,538.1716,518.56274,531.6543,-0.22173,30771.102,22159748.0,5.6621933,141.11662
527.2055,538.1688,518.5614,531.65076,-0.22177525,30773.068,22163192.0,5.665048,141.07149
527.20404,538.16614,518.5601,531.64734,-0.22182052,30774.984,22166566.0,5.6678452,141.0271
527.2026,538.16345,518.5587,531.64386,-0.22186412,30776.885,22169900.0,5.670609,140.98344
527.20105,538.16077,518.5575,531.64044,-0.22190772,30778.738,22173168.0,5.6733303,140.94048
527.1996,538.1582,518.55615,531.6371,-0.22194967,30780.562,22176372.0,5.6760044,140.89822
527.1981,538.1555,518.5548,531.6337,-0.22199106,30782.354,22179528.0,5.6786413,140.85663
527.19666,538.15295,518.5535,531.63043,-0.2220319,30784.12,22182620.0,5.681231,140.81575
527.1952,538.1504,518.5522,531.62714,-0.2220722,30785.838,22185668.0,5.6837926,140.77547
527.1937,538.1478,518.55096,531.62396,-0.22211194,30787.557,22188670.0,5.6863027,140.73589
527.19226,538.1453,518.5497,531.6207,-0.22215001,30789.215,22191604.0,5.6887836,140.69695
527.19086,538.1428,518.54834,531.61755,-0.2221881,30790.875,22194506.0,5.6912203,140.65863
527.1894,538.1404,518.54706,531.61444,-0.22222508,30792.48,22197346.0,5.6936216,140.62091
527.188,538.1379,518.54584,531.6113,-0.22226207,30794.074,22200136.0,5.695981,140.58382
527.1866,538.1355,518.54456,531.6083,-0.22229739,30795.635,22202890.0,5.6983156,140.54732
527.1852,538.1331,518.54333,531.6053,-0.22233272,30797.168,22205582.0,5.7006097,140.51141
527.1838,538.13074,518.54205,531.6023,-0.22236748,30798.686,22208242.0,5.702862,140.47609
527.1824,538.1284,518.54083,531.59937,-0.22240116,30800.162,22210844.0,5.7050858,140.44133
527.181,538.12604,518.5396,531.59644,-0.22243482,30801.627,22213416.0,5.707271,140.4071
527.1796,538.1238,518.5384,531.59357,-0.22246738,30803.066,22215942.0,5.7094297,140.37347
527.1783,538.1215,518.5372,531.5907,-0.22249995,30804.469,22218420.0,5.7115483,140.34035
527.17694,538.11926,518.53595,531.5879,-0.22253141,30805.863,22220860.0,5.713639,140.30777
527.1756,538.117,518.5347,531.5851,-0.22256231,30807.217,22223254.0,5.71569,140.27568
527.1743,538.1148,518.5336,531.58234,-0.22259267,30808.568,22225618.0,5.717721,140.24413
527.173,538.1127,518.5324,531.5797,-0.22262304,30809.895,22227938.0,5.719716,140.21309
527.1717,538.11053,518.53125,531.577,-0.22265229,30811.195,22230222.0,5.721673,140.18254
527.1704,538.1084,518.5301,531.5744,-0.22268099,30812.477,22232460.0,5.7236085,140.15245
527.1691,538.1063,518.529,531.5718,-0.22270913,30813.732,22234664.0,5.725514,140.12286
527.16785,538.1042,518.5278,531.56915,-0.22273728,30814.955,22236828.0,5.7273865,140.09377
527.16656,538.1022,518.5267,531.5666,-0.22276488,30816.176,22238962.0,5.729234,140.06511
527.16534,538.10016,518.5256,531.56415,-0.22279137,30817.371,22241066.0,5.73105,140.0369
527.1642,538.09814,518.5245,531.56165,-0.22281787,30818.553,22243126.0,5.732838,140.00917
527.16296,538.0961,518.5234,531.5592,-0.22284381,30819.703,22245160.0,5.7346034,139.98187
527.16174,538.0942,518.52234,531.5568,-0.22286975,30820.838,22247150.0,5.7363315,139.95502
527.1606,538.0923,518.52124,531.55444,-0.22289458,30821.969,22249106.0,5.73804,139.92856
527.15936,538.09033,518.5202,531.55206,-0.22291942,30823.064,22251042.0,5.739726,139.90254
527.1582,538.0885,518.51917,531.54974,-0.22294316,30824.145,22252932.0,5.741375,139.87694
527.15704,538.0866,518.51807,531.5475,-0.22296745,30825.219,22254812.0,5.7430086,139.85173
527.15594,538.0848,518.517,531.54517,-0.22299062,30826.264,22256646.0,5.744615,139.82693
527.1548,538.083,518.51605,531.54297,-0.2230138,30827.299,22258454.0,5.7461925,139.80252
527.1537,538.0812,518.5151,531.5408,-0.22303589,30828.312,22260232.0,5.7477517,139.77852
527.1525,538.0794,518.51404,531.53864,-0.2230585,30829.314,22261984.0,5.749286,139.75485
527.1515,538.07764,518.51306,531.53644,-0.22308004,30830.291,22263704.0,5.750791,139.73157
527.1504,538.076,518.5121,531.5343,-0.22310156,30831.266,22265394.0,5.75228,139.7087
527.14935,538.0742,518.5111,531.5322,-0.22312254,30832.205,22267054.0,5.7537446,139.68613
527.1483,538.0726,518.5102,531.5302,-0.2231435,30833.152,22268698.0,5.7551847,139.66396
527.1472,538.07086,518.5093,531.5282,-0.22316393,30834.072,22270304.0,5.756605,139.6421
527.1462,538.0693,518.50836,531.5261,-0.2231838,30834.979,22271888.0,5.7579994,139.62064
527.14514,538.0676,518.5074,531.5242,-0.22320367,30835.865,22273448.0,5.759374,139.59946
527.1441,538.06604,518.5065,531.5222,-0.22322243,30836.74,22274978.0,5.7607293,139.57866
527.1431,538.06445,518.50555,531.52026,-0.22324176,30837.61,22276494.0,5.762064,139.55818
527.14215,538.0629,518.5047,531.51843,-0.22325997,30838.459,22277978.0,5.7633805,139.53802
527.14124,538.06134,518.50385,531.51654,-0.22327873,30839.299,22279440.0,5.7646694,139.51816
527.14026,538.0598,518.5029,531.5147,-0.22329696,30840.121,22280878.0,5.76594,139.49861
527.1393,538.0583,518.5021,531.5128,-0.22331406,30840.92,22282282.0,5.767197,139.47939
527.13837,538.0568,518.5013,531.5111,-0.22333172,30841.719,22283680.0,5.768426,139.46046
527.13745,538.0554,518.5004,531.5093,-0.22334883,30842.512,22285054.0,5.7696443,139.44182
527.13654,538.05396,518.4996,531.50757,-0.22336595,30843.283,22286404.0,5.7708397,139.42352
527.1356,538.05255,518.4988,531.5058,-0.2233825,30844.041,22287718.0,5.772014,139.40547
527.1347,538.05115,518.4979,531.50415,-0.22339906,30844.785,22289030.0,5.77318,139.38768
527.13385,538.04974,518.4972,531.50244,-0.22341506,30845.527,22290312.0,5.774321,139.37024
527.13293,538.0484,518.49634,531.5008,-0.22343051,30846.242,22291568.0,5.7754426,139.353
527.1321,538.04706,518.4956,531.4992,-0.22344597,30846.973,22292820.0,5.7765536,139.33604
527.1313,538.0457,518.4948,531.4976,-0.22346142,30847.648,22294032.0,5.777642,139.31938
527.13043,538.04443,518.4941,531.496,-0.22347634,30848.352,22295242.0,5.7787175,139.30296
527.1296,538.04315,518.49335,531.49445,-0.22349069,30849.041,22296432.0,5.7797728,139.2868
527.1288,538.0419,518.4926,531.49286,-0.22350559,30849.709,22297592.0,5.780815,139.2709
527.128,538.04065,518.4919,531.4914,-0.22351938,30850.36,22298744.0,5.78184,139.25525
527.1272,538.0394,518.49115,531.48987,-0.22353373,30851.01,22299870.0,5.7828546,139.23984
527.1264,538.03815,518.4904,531.4884,-0.22354753,30851.648,22300978.0,5.783846,139.22467
527.1256,538.037,518.48975,531.487,-0.22356133,30852.275,22302072.0,5.7848306,139.20973
527.1249,538.03577,518.4891,531.48553,-0.22357458,30852.889,22303142.0,5.7857885,139.195
527.1241,538.0346,518.48834,531.48413,-0.22358727,30853.502,22304208.0,5.786736,139.18056
527.12335,538.03345,518.48773,531.4827,-0.22360052,30854.096,22305242.0,5.787675,139.16629
527.1226,538.0323,518.487,531.4813,-0.22361265,30854.69,22306272.0,5.7885942,139.15228
527.1219,538.0312,518.4863,531.48,-0.22362535,30855.271,22307276.0,5.7895017,139.13849
527.12115,538.0301,518.4857,531.47864,-0.22363749,30855.846,22308272.0,5.790391,139.12486
527.1205,538.029,518.48505,531.47736,-0.22364964,30856.396,22309246.0,5.7912683,139.11148
527.11975,538.0279,518.48444,531.4761,-0.22366123,30856.953,22310208.0,5.7921367,139.09831
527.1191,538.02686,518.4838,531.4748,-0.22367337,30857.502,22311158.0,5.7929945,139.08534
527.1184,538.0258,518.4832,531.4735,-0.22368442,30858.031,22312090.0,5.7938313,139.07259
527.11774,538.0248,518.4826,531.4723,-0.223696,30858.564,22313010.0,5.7946544,139.06001
527.11707,538.02374,518.482,531.47107,-0.22370704,30859.084,22313912.0,5.7954683,139.04767
527.11646,538.02277,518.4814,531.46985,-0.22371808,30859.598,22314796.0,5.79627,139.03548
527.1158,538.0218,518.48083,531.4687,-0.22372857,30860.104,22315676.0,5.797061,139.02348
527.1151,538.0208,518.4803,531.4675,-0.22373906,30860.602,22316536.0,5.797833,139.01169
527.1145,538.01984,518.47974,531.4664,-0.22375008,30861.074,22317382.0,5.798603,139.00005
527.1139,538.0189,518.4791,531.4652,-0.22376002,30861.559,22318210.0,5.7993555,138.98863
527.1133,538.018,518.4786,531.4641,-0.22376996,30862.033,22319038.0,5.8000917,138.97736
527.1127,538.017,518.478,531.463,-0.2237799,30862.496,22319842.0,5.800825,138.96625
527.11206,538.0162,518.4775,531.4619,-0.22378983,30862.959,22320634.0,5.801544,138.95537
527.1115,538.01526,518.477,531.4608,-0.22379921,30863.416,22321426.0,5.802251,138.94461
527.1109,538.0144,518.47644,531.4598,-0.2238086,30863.857,22322192.0,5.802949,138.93404
527.11035,538.0135,518.47595,531.45874,-0.22381797,30864.29,22322950.0,5.803638,138.92361
527.1098,538.01263,518.4754,531.45776,-0.22382681,30864.723,22323698.0,5.804313,138.91336
527.10925,538.0118,518.4749,531.4567,-0.2238362,30865.145,22324432.0,5.8049774,138.90327
527.1087,538.0109,518.4744,531.4557,-0.22384447,30865.57,22325154.0,5.805637,138.89336
527.10815,538.01013,518.47394,531.4547,-0.2238533,30865.975,22325870.0,5.8062787,138.88358
527.10767,538.00934,518.47345,531.45374,-0.22386213,30866.377,22326568.0,5.8069115,138.87395
527.1071,538.00854,518.473,531.4528,-0.22387041,30866.771,22327256.0,5.807539,138.86447
527.1066,538.00775,518.47253,531.45184,-0.2238787,30867.164,22327930.0,5.808154,138.85512
527.1061,538.00696,518.47205,531.4509,-0.22388697,30867.541,22328600.0,5.808759,138.84596
527.1056,538.0062,518.4716,531.45,-0.2238947,30867.936,22329250.0,5.8093567,138.83693
527.1051,538.00543,518.4711,531.44916,-0.22390242,30868.309,22329912.0,5.8099456,138.82803
527.1046,538.00476,518.47076,531.44824,-0.2239107,30868.666,22330544.0,5.8105206,138.81923
527.1041,538.00397,518.4703,531.4473,-0.22391789,30869.027,22331164.0,5.811094,138.81061
527.10364,538.00323,518.46985,531.44653,-0.2239256,30869.383,22331780.0,5.811658,138.80214
527.1032,538.00256,518.4694,531.4457,-0.22393334,30869.73,22332392.0,5.81221,138.79376
527.1027,538.00183,518.469,531.4448,-0.22393996,30870.072,22332990.0,5.8127584,138.78552
527.10223,538.0012,518.4686,531.44403,-0.22394714,30870.42,22333576.0,5.813291,138.77739
527.1018,538.0005,518.4682,531.4432,-0.2239543,30870.762,22334168.0,5.813817,138.76941
527.1014,537.9998,518.4678,531.4424,-0.22396149,30871.078,22334720.0,5.814339,138.76155
527.10095,537.99915,518.4674,531.4416,-0.2239681,30871.41,22335294.0,5.814852,138.7538
527.1005,537.99854,518.46704,531.44086,-0.22397473,30871.719,22335840.0,5.815357,138.7462
527.1001,537.99786,518.4666,531.44006,-0.22398135,30872.035,22336386.0,5.8158545,138.7387
527.0997,537.99725,518.46625,531.43933,-0.22398798,30872.35,22336918.0,5.8163433,138.7313
527.09924,537.99664,518.4659,531.43854,-0.22399405,30872.66,22337456.0,5.816823,138.72404
527.0989,537.99603,518.4655,531.4378,-0.22400068,30872.967,22337974.0,5.817298,138.71689
527.09845,537.9954,518.4651,531.43713,-0.22400674,30873.248,22338476.0,5.8177657,138.70981
527.0981,537.9948,518.4648,531.4364,-0.2240128,30873.545,22338984.0,5.8182244,138.70288
527.09766,537.99426,518.4644,531.4357,-0.22401834,30873.832,22339480.0,5.818678,138.69604
527.0973,537.99365,518.46405,531.435,-0.2240244,30874.113,22339968.0,5.8191247,138.6893
527.0969,537.9931,518.46375,531.4344,-0.22403048,30874.398,22340456.0,5.819566,138.6827
527.09656,537.99255,518.4634,531.43365,-0.22403654,30874.67,22340932.0,5.819995,138.67615
527.0962,537.99194,518.4631,531.43304,-0.22404207,30874.926,22341388.0,5.8204203,138.66974
527.0958,537.99146,518.46277,531.4324,-0.22404703,30875.203,22341850.0,5.8208437,138.6634
527.09546,537.9909,518.46246,531.4317,-0.2240531,30875.469,22342304.0,5.821255,138.6572
527.09515,537.99036,518.4621,531.43115,-0.22405808,30875.725,22342748.0,5.8216577,138.65106
527.0948,537.98987,518.4618,531.4305,-0.22406359,30875.977,22343178.0,5.8220673,138.64502
527.0944,537.9893,518.4615,531.4299,-0.22406855,30876.225,22343608.0,5.822454,138.63905
527.09406,537.9888,518.4612,531.42926,-0.22407353,30876.459,22344034.0,5.8228426,138.63321
527.0938,537.98834,518.4609,531.42865,-0.22407904,30876.715,22344460.0,5.823228,138.62743
527.09344,537.9878,518.46063,531.4281,-0.22408402,30876.951,22344872.0,5.823602,138.62177
527.09314,537.9874,518.4603,531.42755,-0.22408843,30877.195,22345276.0,5.823973,138.61618
527.0928,537.9869,518.46,531.42694,-0.22409339,30877.418,22345672.0,5.824339,138.61069
527.09247,537.98645,518.4598,531.4264,-0.22409837,30877.646,22346060.0,5.8246975,138.6053
