96,2024-09-16,220.0,220.0,208.0,209.4,-3.06,"394,514.00","83,092,098.70"
95,2024-09-18,212.0,218.0,208.1,216.0,3.15,"507,270.00","108,863,373.40"
94,2024-09-22,220.3,224.0,213.8,216.0,0.0,"304,116.00","66,279,614.60"
93,2024-09-23,220.3,220.3,211.6,212.0,-1.85,"258,913.00","55,394,341.40"
92,2024-09-24,212.0,216.0,205.0,205.9,-2.88,"242,918.00","50,593,704.80"
91,2024-09-25,210.0,213.4,205.1,213.0,3.45,"275,334.00","57,800,963.00"
90,2024-09-26,213.0,214.7,207.8,210.0,-1.41,"212,755.00","44,720,932.90"
89,2024-09-29,210.0,211.0,205.0,206.5,-1.67,"217,662.00","45,151,900.30"
88,2024-09-30,210.6,211.0,206.0,208.6,1.02,"224,063.00","46,643,412.80"
87,2024-10-01,210.0,220.2,210.0,219.0,4.99,"542,232.00","117,256,907.60"
86,2024-10-02,219.0,222.9,214.7,217.0,-0.91,"357,244.00","77,920,277.40"
85,2024-10-06,217.0,224.0,213.8,223.0,2.76,"475,494.00","105,377,423.80"
84,2024-10-07,224.0,232.0,224.0,228.0,2.24,"565,728.00","129,106,197.80"
83,2024-10-08,231.0,232.5,225.8,226.1,-0.83,"266,648.00","60,803,167.90"
82,2024-10-09,226.1,227.0,223.0,226.0,-0.04,"326,983.00","73,784,529.20"
81,2024-10-15,229.0,231.8,224.8,231.5,2.43,"185,994.00","42,474,525.90"
80,2024-10-16,233.1,239.5,230.1,237.0,2.38,"424,806.00","100,329,439.00"
79,2024-10-17,237.2,251.9,236.2,243.0,2.53,"1,359,024.00","331,390,185.10"
78,2024-10-20,243.0,253.5,234.0,246.0,1.23,"1,536,873.00","378,769,816.40"
77,2024-10-21,246.0,247.0,240.1,240.1,-2.4,"731,741.00","176,866,637.20"
76,2024-10-22,240.1,245.0,238.6,240.9,0.33,"572,846.00","138,006,730.80"
75,2024-10-23,245.7,245.7,231.7,234.0,-2.86,"1,131,167.00","269,762,731.00"
74,2024-10-24,233.0,234.0,227.0,229.6,-1.88,"488,269.00","112,058,945.30"
73,2024-10-27,234.1,234.1,226.0,228.0,-0.7,"326,710.00","74,382,044.20"
72,2024-10-28,232.5,232.5,226.7,229.7,0.75,"156,973.00","35,984,327.30"
71,2024-10-29,234.2,235.0,230.0,234.0,1.87,"339,249.00","79,233,061.90"
70,2024-10-30,234.0,237.0,230.1,230.6,-1.45,"176,375.00","40,947,355.50"
69,2024-11-05,233.9,234.0,228.2,228.9,-0.74,"133,493.00","30,647,331.10"
68,2024-11-06,226.1,232.0,226.0,226.6,-1.0,"169,602.00","38,552,758.30"
67,2024-11-10,230.0,235.0,228.2,231.5,2.16,"363,924.00","83,926,763.40"
66,2024-11-11,230.0,239.5,230.0,234.8,1.43,"476,687.00","112,426,735.50"
65,2024-11-12,237.5,238.6,232.7,233.0,-0.77,"222,417.00","52,250,697.80"
64,2024-11-13,232.0,234.0,229.1,229.2,-1.63,"157,307.00","36,252,615.30"
63,2024-11-14,233.7,234.6,228.0,228.8,-0.17,"274,053.00","63,148,557.60"
62,2024-11-17,229.2,234.0,228.0,229.0,0.09,"248,566.00","57,105,569.00"
61,2024-11-19,233.0,233.0,225.1,227.0,-0.87,"280,015.00","63,514,735.90"
60,2024-11-20,228.5,228.5,223.3,224.0,-1.32,"178,974.00","40,182,413.70"
59,2024-11-21,224.0,226.9,220.0,220.8,-1.43,"272,994.00","60,542,902.00"
58,2024-11-24,225.2,225.2,218.0,218.0,-1.27,"165,546.00","36,495,391.90"
57,2024-11-25,222.3,222.5,218.0,220.0,0.92,"175,979.00","38,703,029.40"
56,2024-11-26,224.4,231.0,221.8,230.5,4.77,"324,080.00","73,279,671.90"
55,2024-11-27,230.5,235.0,229.0,231.0,0.22,"312,401.00","72,558,101.30"
54,2024-11-28,235.0,235.0,226.1,226.9,-1.77,"171,958.00","39,280,127.00"
53,2024-12-01,231.4,231.4,222.0,222.6,-1.9,"206,417.00","46,062,556.70"
52,2024-12-02,227.0,227.0,220.0,222.0,-0.27,"259,133.00","57,532,314.90"
51,2024-12-03,226.4,226.4,219.5,222.7,0.32,"306,992.00","68,132,183.00"
20,2025-01-21,200.0,201.5,196.0,196.0,-2.68,"260,501.00","51,447,374.80"
19,2025-01-22,196.0,204.9,194.0,202.0,3.06,"341,439.00","67,857,067.80"
18,2025-01-23,198.0,205.0,198.0,198.2,-1.88,"173,949.00","34,961,326.20"
17,2025-01-26,197.2,201.9,195.1,196.4,-0.91,"173,539.00","34,225,590.80"
16,2025-01-27,197.0,197.8,193.2,195.0,-0.71,"148,995.00","29,046,396.90"
15,2025-01-28,196.0,198.0,193.1,196.3,0.67,"173,515.00","34,008,711.70"
14,2025-02-02,198.2,203.7,198.2,203.2,3.52,"304,002.00","61,190,140.00"
13,2025-02-03,207.0,209.9,203.5,203.8,0.3,"250,866.00","51,743,306.00"
12,2025-02-04,207.8,207.8,201.1,202.5,-0.64,"216,456.00","44,083,728.70"
11,2025-02-05,200.3,204.0,200.3,201.8,-0.35,"134,441.00","27,202,655.30"
10,2025-02-06,201.1,203.5,199.2,200.0,-0.89,"135,811.00","27,290,187.20"
9,2025-02-09,196.0,203.8,196.0,200.0,0.0,"136,675.00","27,355,029.40"
8,2025-02-10,196.0,203.0,196.0,199.5,-0.25,"138,234.00","27,668,857.50"
7,2025-02-11,202.4,202.4,198.1,199.1,-0.2,"125,142.00","25,032,694.50"
6,2025-02-12,200.0,202.0,197.0,199.2,0.05,"123,869.00","24,803,785.50"
5,2025-02-13,203.0,203.0,197.5,198.0,-0.6,"117,662.00","23,384,674.70"
4,2025-02-16,198.0,201.0,198.0,200.8,1.41,"176,013.00","35,209,233.20"
3,2025-02-17,201.0,210.5,201.0,207.2,3.19,"416,349.00","85,663,795.50"
2,2025-02-18,207.2,212.2,207.0,207.9,0.34,"467,431.00","98,236,245.10"
1,2025-02-20,203.8,209.9,203.8,206.3,-0.77,"231,140.00","47,835,524.80"
250,2024-01-23,157.0,157.0,154.0,156.0,0.32,"206,278.00","31,971,840.60"
249,2024-01-24,153.0,157.0,152.9,153.3,-1.73,"120,122.00","18,460,491.80"
248,2024-01-25,154.9,156.0,151.9,154.3,0.65,"210,216.00","32,094,972.40"
247,2024-01-28,154.9,155.0,152.0,153.0,-0.84,"107,134.00","16,364,508.40"
246,2024-01-29,156.0,156.0,151.5,152.3,-0.46,"148,431.00","22,583,221.70"
245,2024-01-30,149.3,153.0,149.3,152.9,0.39,"195,550.00","29,634,374.00"
244,2024-01-31,153.8,153.8,150.0,151.8,-0.72,"270,719.00","40,777,430.30"
243,2024-02-01,153.1,153.1,148.7,149.0,-1.84,"178,025.00","26,608,379.60"
242,2024-02-04,151.9,151.9,148.0,149.0,0.0,"140,493.00","20,878,582.80"
241,2024-02-05,151.8,151.8,148.0,149.0,0.0,"133,614.00","19,878,348.60"
240,2024-02-06,151.8,151.8,148.2,150.4,0.94,"171,354.00","25,684,468.50"
239,2024-02-07,152.2,152.2,149.0,149.8,-0.4,"272,374.00","40,748,846.10"
238,2024-02-08,152.7,152.7,148.0,149.0,-0.53,"196,369.00","29,154,218.88"
237,2024-02-11,151.9,151.9,148.2,148.2,-0.54,"106,437.00","15,893,486.20"
236,2024-02-12,151.1,151.1,148.0,149.0,0.54,"97,547.00","14,497,705.30"
235,2024-02-13,146.5,149.9,146.5,147.9,-0.74,"99,488.00","14,704,198.20"
234,2024-02-14,150.8,150.8,147.0,147.9,0.0,"107,946.00","15,926,849.70"
233,2024-02-15,150.8,150.8,146.0,147.8,-0.07,"100,556.00","14,759,742.00"
232,2024-02-18,146.0,148.0,145.0,145.9,-1.29,"140,350.00","20,481,079.20"
231,2024-02-20,148.8,148.8,144.9,145.0,-0.62,"122,037.00","17,756,307.60"
230,2024-02-21,147.9,147.9,145.0,146.0,0.69,"85,709.00","12,465,561.80"
229,2024-02-22,145.0,147.0,143.0,145.0,-0.68,"185,666.00","26,832,051.30"
228,2024-02-25,147.9,147.9,142.5,142.8,-1.52,"89,207.00","12,790,674.20"
227,2024-02-26,145.6,145.6,140.2,143.0,0.14,"146,323.00","20,747,078.50"
226,2024-02-27,145.8,145.8,140.2,143.0,0.0,"83,887.00","11,872,220.10"
225,2024-02-28,145.8,145.8,140.2,142.0,-0.7,"96,077.00","13,645,933.90"
224,2024-02-29,144.8,144.8,140.0,140.6,-0.99,"83,686.00","11,745,424.10"
223,2024-03-03,143.4,143.4,138.3,140.0,-0.43,"61,907.00","8,621,763.10"
222,2024-03-04,142.8,150.8,142.8,150.0,7.14,"15,840.00","2,331,353.50"
221,2024-03-05,150.0,150.9,141.2,142.8,-4.8,"108,552.00","15,669,373.90"
220,2024-03-06,145.6,145.6,141.0,144.0,0.84,"93,007.00","13,250,073.60"
219,2024-03-07,146.8,146.8,142.0,144.0,0.0,"50,150.00","7,217,987.30"
218,2024-03-10,146.8,146.8,142.0,145.0,0.69,"70,727.00","10,235,369.00"
217,2024-03-12,147.9,147.9,143.2,147.0,1.38,"139,814.00","20,283,987.90"
216,2024-03-13,149.9,149.9,144.5,147.9,0.61,"72,252.00","10,608,320.60"
215,2024-03-14,150.8,150.8,145.0,145.4,-1.69,"74,938.00","10,961,205.70"
214,2024-03-17,148.3,148.3,142.6,143.5,-1.31,"108,788.00","15,638,823.24"
213,2024-03-18,141.9,144.8,141.9,143.0,-0.35,"221,718.00","31,675,628.40"
212,2024-03-19,145.8,145.8,141.1,142.3,-0.49,"108,661.00","15,437,974.40"
211,2024-03-20,145.1,145.1,141.2,141.8,-0.35,"72,440.00","10,278,953.60"
210,2024-03-21,144.6,144.6,140.0,140.6,-0.85,"60,669.00","8,539,936.90"
209,2024-03-25,143.4,143.4,138.8,139.9,-0.5,"85,122.00","11,879,011.70"
208,2024-03-26,142.6,142.6,138.8,140.3,0.29,"158,827.00","22,205,353.60"
207,2024-03-27,143.1,143.1,138.8,139.1,-0.86,"94,353.00","13,121,633.30"
206,2024-03-28,141.8,141.8,138.0,138.9,-0.14,"138,953.00","19,225,262.60"
205,2024-03-31,141.6,141.6,137.5,138.0,-0.65,"60,818.00","8,389,199.00"
204,2024-04-01,140.7,140.7,137.0,138.0,0.0,"72,735.00","10,022,547.50"
203,2024-04-02,135.3,139.7,135.3,136.5,-1.09,"55,325.00","7,574,823.60"
202,2024-04-03,139.2,139.2,135.1,136.8,0.22,"75,945.00","10,344,433.80"
201,2024-04-04,139.5,139.5,135.2,136.0,-0.58,"69,314.00","9,415,746.50"
200,2024-04-07,138.7,138.7,133.1,137.0,0.74,"123,403.00","16,671,585.20"
199,2024-04-09,139.7,139.7,136.2,137.7,0.51,"79,523.00","10,889,755.70"
198,2024-04-10,140.4,140.4,135.0,137.7,0.0,"72,729.00","9,987,229.10"
197,2024-04-14,140.4,140.4,135.5,136.9,-0.58,"59,235.00","8,065,500.40"
196,2024-04-15,139.6,139.6,135.0,135.1,-1.31,"73,450.00","9,951,696.40"
195,2024-04-16,137.8,137.8,133.8,134.8,-0.22,"102,317.00","13,788,858.70"
194,2024-04-18,137.4,137.4,132.8,135.0,0.15,"85,019.00","11,339,132.60"
193,2024-04-21,136.8,136.8,132.0,133.5,-1.11,"165,637.00","21,952,292.80"
192,2024-04-22,136.1,136.1,132.0,132.8,-0.52,"83,095.00","11,023,825.90"
191,2024-04-24,135.4,135.4,131.0,132.9,0.08,"94,328.00","12,503,974.00"
190,2024-04-25,135.5,135.5,132.0,134.0,0.83,"102,913.00","13,677,825.40"
189,2024-04-28,136.6,136.6,131.5,135.0,0.75,"117,579.00","15,643,599.90"
188,2024-04-29,137.0,137.0,131.5,133.3,-1.26,"66,731.00","8,864,442.20"
187,2024-04-30,135.8,135.8,132.0,134.5,0.9,"97,158.00","12,971,661.10"
186,2024-05-02,137.1,137.1,131.5,133.0,-1.12,"121,363.00","16,118,295.30"
185,2024-05-05,135.5,135.5,131.0,132.0,-0.75,"86,711.00","11,426,884.40"
184,2024-05-06,134.6,134.6,130.5,132.3,0.23,"117,819.00","15,534,887.30"
183,2024-05-07,134.9,134.9,130.3,131.5,-0.6,"74,405.00","9,740,460.60"
182,2024-05-08,134.1,134.1,129.6,130.4,-0.84,"76,565.00","9,971,738.60"
181,2024-05-09,133.0,133.0,129.6,132.0,1.23,"63,506.00","8,290,239.60"
180,2024-05-12,134.6,134.6,130.1,132.2,0.15,"114,108.00","14,990,247.90"
179,2024-05-13,134.8,141.5,130.5,140.4,6.2,"476,129.00","65,618,729.50"
178,2024-05-14,137.6,142.3,136.9,140.0,-0.28,"110,121.00","15,243,864.70"
177,2024-05-15,142.0,142.0,137.2,139.0,-0.71,"142,190.00","19,793,585.30"
176,2024-05-16,141.7,141.7,135.3,137.0,-1.44,"124,746.00","17,014,138.90"
175,2024-05-19,139.7,141.0,136.5,138.8,1.31,"106,406.00","14,787,329.30"
174,2024-05-20,141.5,148.5,136.5,144.3,3.96,"443,058.00","64,093,711.90"
173,2024-05-21,144.3,148.0,143.6,146.0,1.18,"185,624.00","27,054,774.40"
172,2024-05-22,144.0,157.0,144.0,154.0,5.48,"447,690.00","67,456,691.00"
171,2024-05-26,155.0,155.0,149.0,150.2,-2.47,"269,078.00","40,631,139.90"
170,2024-05-27,150.5,152.1,148.0,150.5,0.2,"174,877.00","26,242,516.20"
169,2024-05-29,153.5,154.0,145.0,146.0,-2.99,"163,664.00","24,319,808.70"
168,2024-05-30,148.9,148.9,142.0,143.0,-2.05,"121,392.00","17,508,898.60"
167,2024-06-02,145.8,145.8,141.0,142.9,-0.07,"89,221.00","12,720,747.00"
166,2024-06-03,145.7,145.7,141.5,142.2,-0.49,"54,207.00","7,710,273.00"
165,2024-06-04,145.0,145.0,141.0,142.8,0.42,"32,331.00","4,587,991.20"
164,2024-06-05,145.6,145.6,139.8,141.0,-1.26,"52,869.00","7,439,674.00"
163,2024-06-06,143.8,143.8,138.3,140.0,-0.71,"59,331.00","8,255,146.10"
162,2024-06-09,142.8,142.8,137.0,138.0,-1.43,"86,922.00","11,976,673.90"
161,2024-06-10,140.7,140.7,135.5,138.9,0.65,"66,229.00","9,101,571.60"
160,2024-06-11,141.6,141.6,135.1,141.0,1.51,"104,359.00","14,556,157.20"
159,2024-06-12,142.0,143.9,140.8,142.0,0.71,"87,809.00","12,458,786.30"
158,2024-06-13,144.8,144.8,139.0,142.0,0.0,"70,592.00","9,912,918.00"
157,2024-06-16,139.2,141.4,139.0,140.0,-1.41,"67,091.00","9,386,091.30"
156,2024-06-18,140.0,140.0,137.5,138.9,-0.79,"73,305.00","10,137,593.50"
155,2024-06-19,141.6,141.6,137.1,138.0,-0.65,"37,616.00","5,185,209.60"
154,2024-06-20,140.7,140.7,136.9,137.8,-0.14,"162,169.00","22,321,903.60"
153,2024-06-23,140.5,140.5,136.5,137.0,-0.58,"48,800.00","6,682,633.10"
152,2024-06-24,137.0,138.0,135.9,136.5,-0.36,"56,888.00","7,759,944.10"
151,2024-06-25,139.2,139.2,134.5,136.5,0.0,"76,250.00","10,326,833.80"
150,2024-06-26,136.5,138.0,134.1,134.3,-1.61,"79,930.00","10,775,171.90"
149,2024-06-27,136.9,136.9,134.5,136.0,1.27,"46,232.00","6,238,837.70"
148,2024-06-30,138.7,138.7,134.2,135.0,-0.74,"83,368.00","11,250,388.10"
147,2024-07-01,137.6,138.0,133.2,138.0,2.22,"105,045.00","14,281,705.10"
146,2024-07-02,140.7,150.0,140.0,141.5,2.54,"165,684.00","23,598,326.70"
145,2024-07-03,141.0,143.0,137.7,142.0,0.35,"81,421.00","11,440,426.40"
144,2024-07-04,143.0,143.5,140.1,142.0,0.0,"174,339.00","24,662,134.70"
143,2024-07-07,144.8,144.8,141.0,142.8,0.56,"115,705.00","16,502,900.70"
142,2024-07-08,140.0,145.0,140.0,143.0,0.14,"71,144.00","10,204,592.10"
141,2024-07-09,145.8,145.8,140.0,143.5,0.35,"130,497.00","18,546,267.80"
140,2024-07-10,140.7,147.0,140.7,147.0,2.44,"212,576.00","30,881,421.10"
139,2024-07-11,147.0,150.2,145.2,147.0,0.0,"372,558.00","55,312,112.70"
138,2024-07-14,149.9,158.1,149.9,156.2,6.26,"379,761.00","58,052,529.20"
137,2024-07-15,159.3,162.0,153.0,153.7,-1.6,"375,066.00","58,667,908.80"
136,2024-07-16,150.7,159.5,150.7,159.4,3.71,"291,266.00","45,546,137.40"
135,2024-07-17,160.0,164.7,158.0,162.6,2.01,"402,147.00","65,144,469.40"
134,2024-07-18,165.0,178.8,162.0,178.1,9.53,"1,370,389.00","239,234,739.60"
133,2024-07-21,180.0,194.8,176.6,194.5,9.21,"1,490,550.00","279,362,441.80"
132,2024-07-22,196.0,197.8,186.3,190.9,-1.85,"1,476,657.00","281,844,173.90"
131,2024-07-23,190.9,196.8,185.5,196.6,2.99,"773,314.00","148,139,498.60"
130,2024-07-24,197.0,205.0,192.0,193.2,-1.73,"927,814.00","181,847,656.40"
129,2024-07-25,189.7,195.4,189.7,193.1,-0.05,"575,420.00","110,773,645.30"
128,2024-07-28,196.9,212.4,196.9,212.4,9.99,"1,706,582.00","361,000,898.40"
127,2024-07-29,216.6,233.5,216.6,222.0,4.52,"2,463,069.00","552,276,090.70"
126,2024-07-30,224.0,225.0,208.1,220.5,-0.68,"1,169,528.00","253,965,079.60"
125,2024-07-31,222.0,227.3,216.0,222.0,0.68,"1,035,434.00","229,201,949.60"
124,2024-08-01,226.4,226.4,216.0,216.1,-2.66,"920,507.00","201,465,624.60"
123,2024-08-05,220.4,227.9,214.0,214.5,-0.74,"1,262,747.00","274,928,904.30"
122,2024-08-06,218.7,218.7,202.0,203.5,-5.13,"1,288,798.00","268,401,365.50"
121,2024-08-07,203.5,209.0,200.1,208.0,2.21,"700,896.00","144,274,461.40"
120,2024-08-08,212.1,212.1,206.0,206.0,-0.96,"569,352.00","118,420,906.40"
119,2024-08-11,210.0,215.0,205.1,213.0,3.4,"1,037,422.00","218,704,897.60"
118,2024-08-12,217.2,225.0,217.0,222.0,4.23,"1,605,274.00","354,222,588.30"
117,2024-08-13,223.4,229.9,221.4,226.0,1.8,"1,192,459.00","270,032,122.70"
116,2024-08-14,227.0,237.0,222.0,235.0,3.98,"1,296,305.00","294,828,410.70"
115,2024-08-15,237.2,258.5,237.2,256.0,8.94,"2,443,832.00","617,746,656.90"
114,2024-08-18,261.1,272.9,253.0,259.0,1.17,"2,489,844.00","659,389,605.80"
113,2024-08-21,264.0,264.0,251.0,258.9,-0.04,"1,294,130.00","332,690,018.70"
112,2024-08-22,258.9,264.0,256.0,256.9,-0.77,"749,854.00","194,056,359.90"
111,2024-08-25,256.9,257.0,244.0,245.0,-4.63,"1,008,179.00","250,463,597.10"
110,2024-08-27,241.0,241.9,227.5,229.9,-6.16,"1,069,125.00","249,179,647.60"
109,2024-08-28,230.0,242.0,226.2,231.5,0.7,"737,384.00","172,799,357.90"
108,2024-08-29,235.0,235.0,225.4,228.0,-1.51,"575,938.00","131,640,091.40"
107,2024-09-01,229.0,231.8,218.5,219.9,-3.55,"499,194.00","111,265,797.90"
106,2024-09-02,220.0,235.0,215.8,235.0,6.87,"887,073.00","201,646,434.90"
105,2024-09-03,239.0,241.0,232.7,233.0,-0.85,"585,358.00","137,989,398.20"
104,2024-09-04,237.6,237.6,223.5,224.5,-3.65,"422,193.00","95,622,719.40"
103,2024-09-05,225.0,226.0,218.0,222.9,-0.71,"501,227.00","110,814,546.40"
102,2024-09-08,225.2,227.2,218.0,218.0,-2.2,"360,031.00","79,674,000.10"
101,2024-09-09,221.0,221.0,211.4,212.0,-2.75,"401,875.00","86,140,606.40"
100,2024-09-10,216.2,219.0,210.3,214.0,0.94,"361,844.00","77,798,593.40"
99,2024-09-11,218.2,218.2,209.4,211.4,-1.21,"340,061.00","72,307,153.90"
98,2024-09-12,215.6,219.5,210.0,219.0,3.6,"390,210.00","84,282,378.30"
97,2024-09-15,223.3,225.1,215.0,216.0,-1.37,"467,085.00","102,952,630.70"
96,2024-09-16,220.0,220.0,208.0,209.4,-3.06,"394,514.00","83,092,098.70"
95,2024-09-18,212.0,218.0,208.1,216.0,3.15,"507,270.00","108,863,373.40"
94,2024-09-22,220.3,224.0,213.8,216.0,0.0,"304,116.00","66,279,614.60"
93,2024-09-23,220.3,220.3,211.6,212.0,-1.85,"258,913.00","55,394,341.40"
92,2024-09-24,212.0,216.0,205.0,205.9,-2.88,"242,918.00","50,593,704.80"
91,2024-09-25,210.0,213.4,205.1,213.0,3.45,"275,334.00","57,800,963.00"
90,2024-09-26,213.0,214.7,207.8,210.0,-1.41,"212,755.00","44,720,932.90"
89,2024-09-29,210.0,211.0,205.0,206.5,-1.67,"217,662.00","45,151,900.30"
88,2024-09-30,210.6,211.0,206.0,208.6,1.02,"224,063.00","46,643,412.80"
87,2024-10-01,210.0,220.2,210.0,219.0,4.99,"542,232.00","117,256,907.60"
86,2024-10-02,219.0,222.9,214.7,217.0,-0.91,"357,244.00","77,920,277.40"
85,2024-10-06,217.0,224.0,213.8,223.0,2.76,"475,494.00","105,377,423.80"
84,2024-10-07,224.0,232.0,224.0,228.0,2.24,"565,728.00","129,106,197.80"
83,2024-10-08,231.0,232.5,225.8,226.1,-0.83,"266,648.00","60,803,167.90"
82,2024-10-09,226.1,227.0,223.0,226.0,-0.04,"326,983.00","73,784,529.20"
81,2024-10-15,229.0,231.8,224.8,231.5,2.43,"185,994.00","42,474,525.90"
80,2024-10-16,233.1,239.5,230.1,237.0,2.38,"424,806.00","100,329,439.00"
79,2024-10-17,237.2,251.9,236.2,243.0,2.53,"1,359,024.00","331,390,185.10"
78,2024-10-20,243.0,253.5,234.0,246.0,1.23,"1,536,873.00","378,769,816.40"
77,2024-10-21,246.0,247.0,240.1,240.1,-2.4,"731,741.00","176,866,637.20"
76,2024-10-22,240.1,245.0,238.6,240.9,0.33,"572,846.00","138,006,730.80"
75,2024-10-23,245.7,245.7,231.7,234.0,-2.86,"1,131,167.00","269,762,731.00"
74,2024-10-24,233.0,234.0,227.0,229.6,-1.88,"488,269.00","112,058,945.30"
73,2024-10-27,234.1,234.1,226.0,228.0,-0.7,"326,710.00","74,382,044.20"
72,2024-10-28,232.5,232.5,226.7,229.7,0.75,"156,973.00","35,984,327.30"
71,2024-10-29,234.2,235.0,230.0,234.0,1.87,"339,249.00","79,233,061.90"
70,2024-10-30,234.0,237.0,230.1,230.6,-1.45,"176,375.00","40,947,355.50"
69,2024-11-05,233.9,234.0,228.2,228.9,-0.74,"133,493.00","30,647,331.10"
68,2024-11-06,226.1,232.0,226.0,226.6,-1.0,"169,602.00","38,552,758.30"
67,2024-11-10,230.0,235.0,228.2,231.5,2.16,"363,924.00","83,926,763.40"
66,2024-11-11,230.0,239.5,230.0,234.8,1.43,"476,687.00","112,426,735.50"
65,2024-11-12,237.5,238.6,232.7,233.0,-0.77,"222,417.00","52,250,697.80"
64,2024-11-13,232.0,234.0,229.1,229.2,-1.63,"157,307.00","36,252,615.30"
63,2024-11-14,233.7,234.6,228.0,228.8,-0.17,"274,053.00","63,148,557.60"
62,2024-11-17,229.2,234.0,228.0,229.0,0.09,"248,566.00","57,105,569.00"
61,2024-11-19,233.0,233.0,225.1,227.0,-0.87,"280,015.00","63,514,735.90"
60,2024-11-20,228.5,228.5,223.3,224.0,-1.32,"178,974.00","40,182,413.70"
59,2024-11-21,224.0,226.9,220.0,220.8,-1.43,"272,994.00","60,542,902.00"
58,2024-11-24,225.2,225.2,218.0,218.0,-1.27,"165,546.00","36,495,391.90"
57,2024-11-25,222.3,222.5,218.0,220.0,0.92,"175,979.00","38,703,029.40"
56,2024-11-26,224.4,231.0,221.8,230.5,4.77,"324,080.00","73,279,671.90"
55,2024-11-27,230.5,235.0,229.0,231.0,0.22,"312,401.00","72,558,101.30"
54,2024-11-28,235.0,235.0,226.1,226.9,-1.77,"171,958.00","39,280,127.00"
53,2024-12-01,231.4,231.4,222.0,222.6,-1.9,"206,417.00","46,062,556.70"
52,2024-12-02,227.0,227.0,220.0,222.0,-0.27,"259,133.00","57,532,314.90"
51,2024-12-03,226.4,226.4,219.5,222.7,0.32,"306,992.00","68,132,183.00"
50,2024-12-04,227.1,231.0,219.0,223.4,0.31,"241,490.00","54,271,766.60"
49,2024-12-05,227.8,227.8,220.0,221.0,-1.07,"154,089.00","34,120,574.30"
48,2024-12-08,221.0,221.0,215.5,217.0,-1.81,"331,112.00","72,050,158.50"
47,2024-12-09,219.9,221.3,215.0,217.0,0.0,"181,436.00","39,401,114.50"
46,2024-12-10,221.3,221.3,215.0,215.2,-0.83,"165,563.00","35,946,649.70"
45,2024-12-11,218.5,224.0,215.4,224.0,4.09,"274,900.00","60,379,998.30"
44,2024-12-12,228.4,228.4,218.0,219.9,-1.83,"230,808.00","50,997,760.80"
43,2024-12-16,219.9,219.9,215.0,215.6,-1.96,"170,151.00","36,681,151.00"
42,2024-12-17,217.0,218.4,213.0,215.0,-0.28,"137,237.00","29,613,909.80"
41,2024-12-18,215.1,218.0,213.0,213.7,-0.6,"121,161.00","26,020,700.80"
40,2024-12-19,212.3,216.0,211.0,211.2,-1.17,"123,891.00","26,307,044.30"
39,2024-12-22,207.0,214.9,207.0,209.1,-0.99,"140,012.00","29,365,074.00"
38,2024-12-23,211.5,211.9,208.2,211.9,1.34,"124,211.00","26,106,734.70"
37,2024-12-24,214.0,215.6,210.0,215.6,1.75,"158,037.00","33,733,963.50"
36,2024-12-26,215.6,225.0,211.7,221.0,2.5,"674,638.00","148,938,883.10"
35,2024-12-29,224.0,225.4,218.7,219.3,-0.77,"496,350.00","110,558,204.20"
34,2024-12-31,223.6,223.6,212.1,214.9,-2.01,"235,656.00","50,619,689.60"
33,2025-01-01,217.0,217.0,212.0,213.7,-0.56,"148,827.00","31,718,510.50"
32,2025-01-02,217.9,217.9,212.0,212.6,-0.51,"102,194.00","21,737,791.60"
31,2025-01-05,210.0,212.0,209.6,210.0,-1.22,"173,460.00","36,508,183.40"
30,2025-01-06,214.0,217.0,209.8,215.0,2.38,"204,318.00","43,622,933.10"
29,2025-01-07,217.0,217.5,211.0,212.0,-1.4,"127,488.00","27,169,416.90"
28,2025-01-08,215.0,215.0,210.6,212.3,0.14,"251,308.00","53,242,328.40"
27,2025-01-09,216.5,216.5,208.1,211.5,-0.38,"174,940.00","36,948,862.00"
26,2025-01-12,211.0,213.8,209.2,209.7,-0.85,"73,162.00","15,360,377.60"
25,2025-01-13,213.8,213.8,208.0,209.0,-0.33,"201,041.00","42,071,825.00"
24,2025-01-15,209.0,210.0,207.0,207.5,-0.72,"158,741.00","33,014,250.40"
23,2025-01-16,211.6,211.6,205.0,205.9,-0.77,"174,065.00","35,885,107.40"
22,2025-01-19,205.0,207.6,202.2,205.8,-0.05,"189,118.00","38,625,182.80"
21,2025-01-20,201.7,206.0,201.0,201.4,-2.14,"340,854.00","68,990,330.60"
20,2025-01-21,200.0,201.5,196.0,196.0,-2.68,"260,501.00","51,447,374.80"
19,2025-01-22,196.0,204.9,194.0,202.0,3.06,"341,439.00","67,857,067.80"
18,2025-01-23,198.0,205.0,198.0,198.2,-1.88,"173,949.00","34,961,326.20"
17,2025-01-26,197.2,201.9,195.1,196.4,-0.91,"173,539.00","34,225,590.80"
16,2025-01-27,197.0,197.8,193.2,195.0,-0.71,"148,995.00","29,046,396.90"
15,2025-01-28,196.0,198.0,193.1,196.3,0.67,"173,515.00","34,008,711.70"
14,2025-02-02,198.2,203.7,198.2,203.2,3.52,"304,002.00","61,190,140.00"
13,2025-02-03,207.0,209.9,203.5,203.8,0.3,"250,866.00","51,743,306.00"
12,2025-02-04,207.8,207.8,201.1,202.5,-0.64,"216,456.00","44,083,728.70"
11,2025-02-05,200.3,204.0,200.3,201.8,-0.35,"134,441.00","27,202,655.30"
